Sarah,Johnson,95,87,90,88
John,Smith,75,80,85,90
Emily,Lee,92,93,89,88
David,Brown,78,81,75,80
Michael,Jackson,84,89,87,85
Amanda,Davis,95,93,92,88
Jacob,Martinez,86,90,87,80
Samantha,Kim,90,85,88,92
William,Johnson,85,82,87,85
Stephanie,Lee,93,95,92,90
Jason,Chen,87,91,85,84
Melissa,Davis,90,92,88,87
Christopher,Smith,78,81,75,80
Jessica,Lee,92,93,89,88
Eric,Brown,84,89,87,85
Rachel,Jackson,95,93,92,88
Brandon,Martinez,86,90,87,80
Kimberly,Kim,90,85,88,92
Daniel,Johnson,85,82,87,85
Ashley,Lee,93,95,92,90
Jackson,Smith,42,55,48,36
Emma,Thompson,30,49,40,45
Anthony,Davis,48,42,50,35
Olivia,Rodriguez,37,48,45,49
Ethan,Lee,46,38,42,50
Katie,Wilson,78,90,87,82
Adam,Green,52,60,55,63
Sophie,Brown,91,92,94,93
Mark,Davis,76,79,80,73
Maggie,Lee,84,87,85,82
Robert,Johnson,60,68,62,70
Nancy,Kim,94,92,93,95
Jacob,Thompson,72,75,76,78
Emma,Lee,87,85,88,86
Luke,Martinez,56,65,58,62
Ashley,Davis,80,81,85,82
Oliver,Chen,68,72,70,69
Isabella,Rodriguez,98,97,99,96
Andrew,Smith,82,80,78,83
Mia,Martinez,86,84,87,89
Caleb,Davis,61,63,60,64
Sophia,Jackson,95,98,97,99
Ethan,Brown,74,76,70,72
Victoria,Lee,89,90,88,92
Liam,Johnson,55,57,59,62
Emily,Davis,75,82,78,80
Connor,Kim,85,88,86,90
Ava,Martinez,90,92,89,93
Tyler,Lee,68,71,65,70
Sophia,Rodriguez,92,94,91,89